2-points %,3-point shooting %,assists,blocks,defensive rebounds,field goals %,free throws %,games played,offensive rebounds,personal fouls,school,steals,team_name,total points,turnovers
0.524,0.332,452,107,759,0.442,0.722,31,159,492,Cornell,181,Big Red,2149,414
0.563,0.363,503,131,853,0.493,0.738,30,232,510,Yale,177,Bulldogs,2427,392
0.508,0.362,443,78,696,0.452,0.706,28,215,538,Columbia,218,Lions,2059,365
0.512,0.367,423,99,739,0.453,0.722,30,206,468,Dartmouth,159,Big Green,2160,362
0.535,0.351,463,76,774,0.454,0.639,31,228,501,Pennsylvania,210,Quakers,2250,395
0.484,0.305,295,70,701,0.411,0.739,28,223,458,Princeton,168,Tigers,1948,354
0.516,0.378,425,78,788,0.459,0.727,33,220,523,Delaware,149,Fightin Blue Hens,2352,378
0.55,0.385,492,122,831,0.486,0.802,35,280,526,Hofstra,228,Pride,2919,342
0.486,0.362,404,101,742,0.441,0.72,33,305,613,James Madison,211,Dukes,2322,420
0.481,0.327,319,94,736,0.435,0.697,32,346,562,Towson,154,Tigers,2170,390
0.566,0.34,387,76,746,0.483,0.764,33,230,486,Charleston,216,Cougars,2453,347
0.52,0.356,468,59,758,0.437,0.693,32,223,539,Elon,135,Phoenix,2266,414
0.558,0.382,480,74,798,0.476,0.751,34,209,540,Northeastern,211,Huskies,2564,381
0.566,0.346,529,146,764,0.474,0.668,31,223,516,William & Mary,158,Tribe,2321,391
0.499,0.349,495,68,798,0.443,0.733,33,349,585,North Carolina-Wilmington,150,Seahawks,2515,435
0.517,0.354,464,61,754,0.46,0.753,32,258,537,Drexel,144,Dragons,2423,375
0.488,0.382,479,95,733,0.444,0.76,34,250,639,Pepperdine,229,Waves,2572,432
0.47,0.325,369,123,751,0.414,0.671,32,192,588,Portland,175,Pilots,2078,425
0.501,0.36,417,111,752,0.445,0.716,31,211,601,Santa Clara,146,Broncos,2115,433
0.622,0.366,641,194,965,0.532,0.762,35,307,571,Gonzaga,264,Bulldogs,3102,364
0.509,0.319,440,96,717,0.455,0.75,33,269,586,Loyola Marymount,244,Lions,2231,410
0.528,0.351,516,112,904,0.457,0.747,36,245,667,San Diego,204,Toreros,2591,465
0.523,0.378,341,87,808,0.472,0.742,34,284,572,Saint Mary's,201,Gaels,2463,357
0.546,0.33,482,107,813,0.468,0.727,32,225,627,BYU,203,Cougars,2527,355
0.459,0.351,322,46,705,0.423,0.747,32,247,632,Pacific,196,Tigers,2138,423
0.539,0.355,439,105,776,0.467,0.655,31,290,544,San Francisco,188,Dons,2358,321
0.5,0.388,456,145,926,0.454,0.757,34,279,637,Marquette,168,Golden Eagles,2629,470
0.547,0.331,519,128,872,0.466,0.679,35,324,554,Xavier,190,Musketeers,2526,463
0.537,0.352,503,106,829,0.438,0.728,36,326,581,Villanova,194,Wildcats,2654,400
0.475,0.326,491,136,790,0.423,0.691,34,353,600,Providence,253,Friars,2428,445
0.561,0.387,561,92,859,0.479,0.679,35,246,581,Creighton,237,Bluejays,2727,465
0.496,0.355,541,131,886,0.443,0.737,33,299,581,Georgetown,198,Hoyas,2625,443
0.506,0.324,459,132,801,0.439,0.706,34,309,640,Seton Hall,235,Pirates,2508,421
0.514,0.353,434,62,725,0.445,0.738,33,237,594,Butler,193,Bulldogs,2374,359
0.507,0.357,472,111,806,0.45,0.719,34,232,653,St. John's,302,Red Storm,2623,357
0.534,0.35,468,97,806,0.473,0.721,32,304,569,DePaul,203,Blue Demons,2503,438
0.472,0.304,459,145,883,0.417,0.598,36,436,636,Saint Louis,254,Billikens,2399,464
0.479,0.328,417,164,800,0.429,0.742,34,289,553,St. Bonaventure,199,Bonnies,2250,420
0.534,0.354,499,82,865,0.45,0.749,34,229,540,Davidson,175,Wildcats,2409,378
0.595,0.332,541,81,832,0.504,0.69,33,226,466,Dayton,164,Flyers,2406,414
0.456,0.332,360,108,731,0.402,0.68,32,261,559,Fordham,188,Rams,2108,345
0.5,0.28,401,129,761,0.429,0.68,33,323,588,Rhode Island,235,Rams,2293,406
0.502,0.35,468,93,734,0.441,0.681,32,299,647,Massachusetts,154,Minutemen,2263,444
0.555,0.347,519,101,704,0.472,0.661,33,167,490,Richmond,249,Spiders,2314,336
0.453,0.331,391,98,676,0.4,0.77,31,270,634,La Salle,230,Explorers,2091,434
0.531,0.305,450,148,806,0.438,0.701,33,315,650,Virginia Commonwealth,263,Rams,2344,459
0.453,0.311,375,96,796,0.404,0.685,33,236,526,George Washington,170,Colonials,2097,413
0.505,0.33,399,97,791,0.445,0.716,33,265,564,George Mason,204,Patriots,2314,428
0.478,0.322,397,110,817,0.408,0.751,33,224,497,Saint Joseph's (PA),186,Hawks,2328,305
0.511,0.322,442,151,716,0.427,0.694,32,330,582,Duquesne,250,Dukes,2351,451
0.52,0.324,469,108,663,0.435,0.692,32,238,627,Canisius,204,Golden Griffins,2250,412
0.504,0.34,450,101,721,0.447,0.616,31,315,593,Rider,282,Broncs,2381,414
0.508,0.363,377,53,682,0.449,0.685,31,210,583,Marist,172,Red Foxes,2086,387
0.532,0.351,432,90,779,0.452,0.745,33,236,564,Iona,223,Gaels,2532,408
0.464,0.297,379,101,805,0.414,0.686,35,307,698,Monmouth,237,Hawks,2286,501
0.485,0.377,393,62,750,0.427,0.724,31,272,524,Quinnipiac,159,Bobcats,2294,415
0.456,0.332,360,75,621,0.405,0.584,32,273,672,Manhattan,220,Jaspers,1833,484
0.495,0.35,400,63,657,0.434,0.693,31,232,612,Fairfield,202,Stags,2072,436
0.521,0.339,413,93,676,0.434,0.68,33,223,462,Siena,189,Saints,2131,321
0.488,0.325,301,177,680,0.431,0.726,32,252,614,St. Peter's,172,Peacocks,2012,488
0.461,0.359,343,125,772,0.421,0.736,32,267,511,Niagara,128,Purple Eagles,2318,390
